User_id,id,age,gender,time_spent,platform,interests,location,demographics,profession,income,indebt,isHomeOwner,Owns_Car
1,1,56,male,3,Instagram,Sports,United Kingdom,Urban,Software Engineer,19774,TRUE,FALSE,FALSE
2,2,46,female,2,Facebook,Travel,United Kingdom,Urban,Student,10564,TRUE,TRUE,TRUE
3,3,32,male,8,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,13258,FALSE,FALSE,FALSE
4,4,60,non-binary,5,Instagram,Travel,United Kingdom,Urban,Student,12500,FALSE,TRUE,FALSE
5,5,25,male,1,Instagram,Lifestlye,Australia,Urban,Software Engineer,14566,FALSE,TRUE,TRUE
6,6,38,male,3,Facebook,Travel,United States,Urban,Marketer Manager,19179,TRUE,TRUE,TRUE
7,7,56,male,8,YouTube,Sports,United States,Urban,Student,16881,TRUE,TRUE,TRUE
8,8,36,male,4,Instagram,Sports,Australia,Urban,Marketer Manager,13636,TRUE,FALSE,TRUE
9,9,40,non-binary,7,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,16030,FALSE,FALSE,TRUE
10,10,28,non-binary,2,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,10223,TRUE,FALSE,TRUE
11,11,28,female,7,YouTube,Lifestlye,United Kingdom,Urban,Student,16297,TRUE,TRUE,FALSE
12,12,41,non-binary,5,Facebook,Sports,United States,Sub_Urban,Marketer Manager,10350,FALSE,FALSE,FALSE
13,13,53,non-binary,5,Facebook,Sports,Australia,Rural,Student,17314,FALSE,TRUE,TRUE
14,14,57,female,6,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,11928,FALSE,TRUE,FALSE
15,15,41,non-binary,9,YouTube,Travel,United States,Rural,Student,17743,TRUE,TRUE,FALSE
16,16,20,male,6,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,18540,TRUE,TRUE,FALSE
17,17,39,male,8,Instagram,Travel,United States,Sub_Urban,Student,14732,TRUE,TRUE,FALSE
18,18,19,female,7,Instagram,Sports,United Kingdom,Rural,Marketer Manager,11017,FALSE,TRUE,TRUE
19,19,41,female,9,Facebook,Sports,United States,Sub_Urban,Student,12226,FALSE,FALSE,FALSE
20,20,61,female,4,Facebook,Sports,United States,Urban,Marketer Manager,17206,FALSE,FALSE,FALSE
21,21,47,male,2,Instagram,Sports,United Kingdom,Rural,Software Engineer,17170,FALSE,FALSE,TRUE
22,22,55,non-binary,7,YouTube,Travel,Australia,Urban,Student,16207,TRUE,FALSE,TRUE
23,23,19,male,6,YouTube,Travel,United States,Rural,Marketer Manager,12419,TRUE,TRUE,TRUE
24,24,38,female,1,YouTube,Sports,Australia,Sub_Urban,Software Engineer,16240,TRUE,TRUE,TRUE
25,25,50,non-binary,9,Instagram,Sports,United Kingdom,Rural,Software Engineer,11893,TRUE,FALSE,FALSE
26,26,29,non-binary,9,Facebook,Travel,Australia,Rural,Student,15322,TRUE,FALSE,TRUE
27,27,39,male,2,Instagram,Lifestlye,Australia,Urban,Software Engineer,17718,TRUE,FALSE,FALSE
